# reweight card file created with https://github.com/schoef/gridpacks on 2023-10-06 05:53:58
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 ctGRe 1 ctGIm 1 cQj18 1 cQj38 1 cQj11 1 cQj31 1 ctu8 1 ctd8 1 ctj8 1 cQu8 1 cQd8 1 ctu1 1 ctd1 1 ctj1 1 cQu1 1 cQd1 1 --referencepoint ctGIm 1 cQj18 3 cQj38 3 cQj11 3 cQj31 3 ctu8 3 ctd8 3 ctj8 3 cQu8 3 cQd8 3 ctu1 3 ctd1 3 ctj1 3 cQu1 3 cQd1 3 --filename TT_reweight_card.dat
# Polynomial order: 2
# Reference Point: ctGIm 1 cQj18 3 cQj38 3 cQj11 3 cQj31 3 ctu8 3 ctd8 3 ctj8 3 cQu8 3 cQd8 3 ctu1 3 ctd1 3 ctj1 3 cQu1 3 cQd1 3
change rwgt_dir rwgt
launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_1p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 1.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_1p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_1p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 1.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_1p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_1p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 1.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_1p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_1p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 1.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_2p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 2.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_1p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_1p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_1p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_1p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_2p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 2.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_1p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_1p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_1p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_1p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_2p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 2.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_1p_ctj8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_1p_ctj8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_1p_ctj8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_1p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_1p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_1p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_1p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_1p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_1p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_1p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_1p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctj8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_2p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 2.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_1p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_1p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_1p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_1p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_1p_cQd1_0p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_1p
set ctGRe 0.000000
set ctGIm 0.000000
set cQj18 0.000000
set cQj38 0.000000
set cQj11 0.000000
set cQj31 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctj8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctj1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_2p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
set ctGRe 0.000000
